Abbreviation,Meaning,Translation,Wikipedia,Verified
N-MIA,N-methylimidazole acetaldehyde,,,
N-MIAA,N-methylimidazole acetic acid,,,
N/V,nausea or vomiting,,,
NABS,normal active bowel sounds,,,
NAC,N-acetylcysteine,,https://en.wikipedia.org/wiki/Acetylcysteine,
NAD,no active disease,,https://en.wikipedia.org/wiki/NAD,
NAD,no acute distress,,https://en.wikipedia.org/wiki/NAD,
NAFL,non‐alcoholic fatty liver,,https://en.wikipedia.org/wiki/NAFL,
NAFLD,non‐alcoholic fatty liver disease,,https://en.wikipedia.org/wiki/Non-alcoholic_fatty_liver_disease,
NAK,numb-associated kinase,,https://en.wikipedia.org/wiki/Acknowledgement_(data_networks),
NAS,NAFLD Activity Score,,,
NASH,nonalcoholic steatohepatitis,,https://en.wikipedia.org/wiki/Non-alcoholic_fatty_liver_disease,
NAT,non-accidental trauma,,https://en.wikipedia.org/wiki/Abuse,
NAT,nucleic acid testing,,https://en.wikipedia.org/wiki/Nucleic_acid_test,
NBCCS,nevoid basal cell carcinoma syndrome,,https://en.wikipedia.org/wiki/Nevoid_basal-cell_carcinoma_syndrome,
NBNB,"non-bloody, non-bilious",,,
NBS,no bowel sounds,,https://en.wikipedia.org/wiki/NBS,
NBUVB,narrowband ultraviolet B,,,
NC,nasal cannula,,https://en.wikipedia.org/wiki/Nasal_cannula,
NCCAH,non-classical congenital adrenal hyperplasia,,,
NCCN,National Comprehensive Cancer Network,,https://en.wikipedia.org/wiki/National_Comprehensive_Cancer_Network,
NCI,National Cancer Institute,,https://en.wikipedia.org/wiki/National_Cancer_Institute,
NCP,nursing care plan,,https://en.wikipedia.org/wiki/Nursing_care_plan,
NCS,nerve conduction study,,https://en.wikipedia.org/wiki/Nerve_conduction_study,
NCT,national clinical trial,,https://en.wikipedia.org/wiki/NCT,
NCV,Nerve Conduction Velocity,,https://en.wikipedia.org/wiki/NCV,
NEB,nebulizer,,https://en.wikipedia.org/wiki/Nebulizer,
NED,no evidence of disease,,https://en.wikipedia.org/wiki/No_evidence_of_disease,
NF,Nissen fundoplication,,https://en.wikipedia.org/wiki/Nissen_fundoplication,
NF1,neurofibromatosis type 1,,https://en.wikipedia.org/wiki/Neurofibromatosis_type_I,
NG,nasogastric,,https://en.wikipedia.org/wiki/Ng,
NGS,next-generation sequencing,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3841808/,
NGT,nasogastric tube,,https://en.wikipedia.org/wiki/Nasogastric_intubation,
NHEJ,non-homologous end joining,,https://en.wikipedia.org/wiki/Non-homologous_end_joining,
NHL,non-Hodgkin's lymphoma,,https://en.wikipedia.org/wiki/Non-Hodgkin_lymphoma,
NIAAA,National Institute on Alcohol Abuse and Alcoholism,,https://en.wikipedia.org/wiki/National_Institute_on_Alcohol_Abuse_and_Alcoholism,
NICM,nonischemic cardiomyopathy,,https://en.wikipedia.org/wiki/Cardiomyopathy,
NICU,neonatal intensive care unit,,https://en.wikipedia.org/wiki/Neonatal_intensive_care_unit,
NICVD,National Institute of Cardiovascular Diseases,,https://en.wikipedia.org/wiki/National_Institute_of_Cardiovascular_Diseases,
NIDDM,non-insulin dependent diabetes mellitus,,https://en.wikipedia.org/wiki/Type_2_diabetes,
NIH,National Institutes of Health,,https://en.wikipedia.org/wiki/National_Institutes_of_Health,
NIHSS,National Institutes of Health stroke scale,,https://en.wikipedia.org/wiki/National_Institutes_of_Health_Stroke_Scale,
NIPS,noninvasive prenatal screening,,https://en.wikipedia.org/wiki/NIPS,
NIPT,noninvasive prenatal testing,,https://en.wikipedia.org/wiki/NIPT,
NK,natural killer,,https://en.wikipedia.org/wiki/Natural_killer_cell,
NK,neurotrophic keratitis,,https://en.wikipedia.org/wiki/Neurotrophic_keratitis,
NKA,no known allergies,,https://en.wikipedia.org/wiki/NKA,
NKDA,no known drug allergies,,https://en.wikipedia.org/wiki/List_of_medical_abbreviations:_N,
NLM,National Library of Medicine,,https://en.wikipedia.org/wiki/United_States_National_Library_of_Medicine,
NM,nonsense mutation,,https://en.wikipedia.org/wiki/Nonsense_mutation,
NMD,neurosurgery for mental disorder,,https://en.wikipedia.org/wiki/NMD,
NMDA,N-methyl-D-aspartate,,https://en.wikipedia.org/wiki/N-Methyl-D-aspartic_acid,
NMH,N-methylhistamine,,https://en.wikipedia.org/wiki/Nmh,
NMIBC,non-muscle invasive bladder cancer,,https://en.wikipedia.org/wiki/Bladder_cancer,
NMO,Neuromyelitis Optica,,https://en.wikipedia.org/wiki/NMO,
NMR,nuclear magnetic resonance,,https://en.wikipedia.org/wiki/Nuclear_magnetic_resonance,
NNIS,National Nosocomial Infection Surveillance System,,,
NNT,numbers needed to treat,,https://en.wikipedia.org/wiki/Number_needed_to_treat,
NOAC,non-vitamin K oral anticoagulants,,https://en.wikipedia.org/wiki/Anticoagulant#Types,
NOM,nonoperative management,,https://en.wikipedia.org/wiki/Nom,
NOS,not otherwise specified,,https://en.wikipedia.org/wiki/Not_Otherwise_Specified,
NPH,Normal Pressure Hydrocephalus,,https://en.wikipedia.org/wiki/Normal_pressure_hydrocephalus,
NPH,neutral protamine Hagedorn,,https://en.wikipedia.org/wiki/NPH_insulin,
NPN,non-protein nitrogen,,https://en.wikipedia.org/wiki/Non-protein_nitrogen,
NPO,nothing by mouth,,https://en.wikipedia.org/wiki/Nothing_by_mouth,
NPPV,non-invasive positive pressure ventilation,,https://en.wikipedia.org/wiki/Mechanical_ventilation#Mechanical_ventilators,
NPV,negative predictive value,,https://en.wikipedia.org/wiki/Positive_and_negative_predictive_values,
NPWT,negative pressure wound therapy,,https://en.wikipedia.org/wiki/Negative-pressure_wound_therapy,
NRB,non-rebreather mask,,https://en.wikipedia.org/wiki/Non-rebreather_mask,
NRI,net reclassification improvement,,https://en.wikipedia.org/wiki/Net_reclassification_improvement,
NS,Noonan Syndrome,,https://en.wikipedia.org/wiki/Noonan_syndrome,
NS,normal saline,,https://en.wikipedia.org/wiki/Saline_(medicine),
NSAID,nonsteroidal antiinflammatory drug(s),,https://en.wikipedia.org/wiki/Nonsteroidal_anti-inflammatory_drug,
NSCLC,non-small cell lung cancer,,https://en.wikipedia.org/wiki/Non-small-cell_lung_carcinoma,
NSML,Noonan syndrome with multiple lentigines,,https://en.wikipedia.org/wiki/Noonan_syndrome_with_multiple_lentigines,
NSQIP,National Surgical Quality Improvement Program,,https://en.wikipedia.org/wiki/National_Surgical_Quality_Improvement_Program,
NSR,normal sinus rhythm,,https://en.wikipedia.org/wiki/Sinus_rhythm,
NST,Non-Stress Test,,https://en.wikipedia.org/wiki/Cardiotocography,
NSTEMI,non-ST elevation myocardial infarction,,https://en.wikipedia.org/wiki/Myocardial_infarction#NSTEMI,
NSVT,non-sustained ventricular tachycardia,,https://en.wikipedia.org/wiki/Ventricular_tachycardia#Classification,
NT,non-tender,,https://en.wikipedia.org/wiki/Major_League_Baseball_transactions#Free_agency_and_salary_arbitration,
NT1,narcolepsy type 1,,https://en.wikipedia.org/wiki/NT1,
NTD,neural tube defect,,https://en.wikipedia.org/wiki/Neural_tube_defect,
NTG,nitroglycerin,,https://en.wikipedia.org/wiki/Nitroglycerin,
NTM,nontuberculous mycobacteria,,https://en.wikipedia.org/wiki/Nontuberculous_mycobacteria,
NVAF,non-valvular atrial fibrillation,,https://en.wikipedia.org/wiki/Atrial_fibrillation,
NW,normal weight,,https://en.wikipedia.org/wiki/Body_mass_index,
NWB,non-weight bearing,,https://en.wikipedia.org/wiki/NWB,
NXG,Necrobiotic xanthogranuloma,,https://en.wikipedia.org/wiki/Necrobiotic_xanthogranuloma,
NYHA,New York Heart Association,,https://en.wikipedia.org/wiki/New_York_Heart_Association_Functional_Classification,
Na,sodium,,https://en.wikipedia.org/wiki/Sodium,
nAMD,neovascular age-related macular degeneration,,https://en.wikipedia.org/wiki/NAMD,
nCoV,Novel Coronavirus,,https://en.wikipedia.org/wiki/Novel_coronavirus,
nl,normal,,https://en.wikipedia.org/wiki/Normal,
